"Team","Name","Region","Region_id"
"Playing Ducks","No Roster Avalable","European Team",4
"Polska Gurom","No Roster Avalable","European Team",4
"PRIDE","itzRenifer","European Team",4
"Project Sinners","Elite •  Mentor •  Lajwer •  SemperSolus  (Coach/Bot)","European Team",4
"QLASH Spain","Eleison •  Indr4 •  Piku •  Aaron •  Kandar •  Oda •  Epicks","European Team",4
"Ramboot Club","Ethelikith •  Thayger •  Arven •  nash1c •  Ninten •  KoKo","European Team",4
"Random 5","Lubenaki •  WildRabbit •  HopHopJr","European Team",4
"RATE Gaming","ArcaneTeddy •  BornThisWay •  Topi •  Lowfire •  Nomi •  Pehrson •  Peap","European Team",4
"Rebels Gaming","Javier •  Nixerino •  Viketox •  Tikyl","European Team",4
"Rejects Gaming","Jovian •  Amethyst","European Team",4
"Resolve Blue","Nyxyvel •  Trez •  Escapex3 •  Stratospanda •  Rencha","European Team",4
"Rich Gang","Banderas •  Elegansy •  Air •  KappaBeetle •  Mirbs •  Thoug","European Team",4
"Riddle Esports","Nukes •  Rudolf","European Team",4
"Riddle NO","Deidara •  Ploxy •  Flufo •  Tide •  Touch •  Leedge •  Knut Erik •  legoman","European Team",4
"Rogue","Odoamne •  Malrang •  Larssen •  Comp •  Trymbi •  Blueknight  (Head of Analytics/Mid)","European Team",4
"Rulers Esports","Krosak •  Pluto •  Lukyss •  Chimer •  Kotva •  Focus","European Team",4
"SAMCLAN Esports","Kaiba •  Kirian","European Team",4
"Morning Stars","Counter •  DejaVu","European Team",4
"Silver Wolves","Woofer •  Lapis •  Mehere •  Criptik •  Nilan •  SkyOwnage","European Team",4
"SINNERS Esports","r0bbed •  Speedy •  ordno •  Strode •  Syrpy","European Team",4
"SK Gaming","Jenax •  Gilius •  Sertuss •  Jezu •  Treatz •  Bertho  (Manager/Support)","European Team",4
"SK Gaming Prime","Alois •  Eckas •  Dehaste •  Gadget •  Mystiques","European Team",4
"SLR","Rigas","European Team",4
"Solary","Kio •  Djoko •  Scarlet •  Asza •  Steeelback","European Team",4
"Sparx Esports","Jouvis •  Snows •  WardShock •  Kaarl •  Nyah","European Team",4
"Split Raiders","zezpez •  Dmitar •  Enoch •  Lexa •  Steryd","European Team",4
"Sprout","Klowny •  Spooky •  InDeed •  mihaibaros •  Ephekles •  Bambi","European Team",4
"Stormbringers","LightFall •  Emvipi •  Serch •  ChiQQQ •  Miyuuri •  VascoDC","European Team",4
"Team 7AM","Jaguar •  Zhìì •  Remix","European Team",4
"Team 7AM Academy","Electro •  Innovation •  Franky •  Bewis •  Kuromi","European Team",4
"Team Amelia","No Roster Avalable","European Team",4
"Team BDS","Adam •  Cinkrof •  NUCLEARINT •  xMatty •  LIMIT","European Team",4
"Team BDS Academy","Agresivoo •  Sheo •  Xico •  Crownshot •  Erdote •  Jaylink","European Team",4
"Team Du Sud","Shemek •  Melon •  LaFleur •  Hyôrai •  Tobi","European Team",4
"Echo Zulu","Flaxxish •  Mirrored •  Dragdar •  Nightmares •  Boomin","European Team",4
"Team ESCA Gaming","HeSSZero •  xeonerr •  Mrozku •  HARPOON •  marlon •  lee sang •  ygzor","European Team",4
"Team GO","Karim kt •  Ronaldo •  SMILEY •  Enjawve","European Team",4
"Team Heretics","Satorius •  bluerzor •  Zwyroo •  Jackspektra •  whiteinn •  Werlyb  (Partner/Ambassador/Top)","European Team",4
"Team MCES","Lingwi •  Zicssiflay •  Moutarde •  Frappii •  Honor","European Team",4
"Team Oplon","Darlik •  Bruness •  Peng •  Xicor •  Absolute •  Tiger •  Nono","European Team",4
"Team Phantasma","Bako •  Nikolex •  Peppe •  Vaynedeta •  Sanity •  Infe •  GreeN Lant3rN","European Team",4
"Pique Sel","GoB •  Joinze •  Rhobalas •  Chap •  TraYtoN","European Team",4
"Team Refuse","Adiss •  Jimsnop •  RektLess •  Cephei •  Gosberg","European Team",4
"Team Revive","No Roster Avalable","European Team",4
"Team Sampi","Broken Sword •  Zubac •  Ady •  Only •  Marco •  adampongo •  Kyoshi","European Team",4
"Team Singularity","Tatuy •  pawp •  Dragane •  Zpikee •  JeppeHou •  Muter","European Team",4
"Team Vitality","Alphari •  Selfmade •  LIDER •  Perkz •  Carzzy •  Labrov","European Team",4
"TeamOrangeGaming","Tayto •  Kutamo","European Team",4
"Tempered Fate","Aanng •  Zerberus","European Team",4
"The French Zoo","No Roster Avalable","European Team",4
"The Spawn","Necromartin •  Navatar •  Zebron •  Rassiel •  RusheX","European Team",4
"TP Adequat Academy","Twelve •  Whiteakitout •  Nafkelah •  Avra •  Obstinatus","European Team",4
"TT willhaben","ACD •  behave •  tibor •  Riku •  Highway","European Team",4
"UCAM Tokiers","Nji •  Manumatador •  Venom","European Team",4
"UCAM Tokiers Academy","Zaiiche •  Manumatador •  Ruxal •  Venom •  Cartamenio •  ExMiLLo •  Saile •  Rewound","European Team",4
"Umbra Divinus","Kourosh •  Jovian","European Team",4
"UOL Sexy Edition","iBo •  Lurox •  Ruby •  Reptile •  Dreamer Ace","European Team",4
"Valiance","Rifty •  Indecision •  Lmzs •  Paladin •  Tiara","European Team",4
"Valiants","selenex •  ShooLow •  Manster •  Kurilius •  Wannabe","European Team",4
"Vanir","Nille •  Noodle •  Sahira •  Kehvo •  Quixeth •  Riziki","European Team",4
"Veni eSports","No Roster Avalable","European Team",4
"Verdant","Valkyrie •  Sybol •  Erixen •  Draconium •  Crow •  Hankat •  R0yals","European Team",4
"Viperio","Akukatt •  Emp •  Painful •  Floopz •  Krallex","European Team",4
"Visual Perception","Raigos •  SpecialKey •  Crunchy","European Team",4
"VitalityBee","Szygenda •  Skeanz •  Diplex •  Jeskla •  Jactroll","European Team",4
"Warthox","Leedge •  Snabipojk","European Team",4
"WAVE Esports","sOAZ •  Mirai •  Xoura •  Bung •  Adept •  Jakobobbi  (Jungle/Assistant Coach)","European Team",4
"WeSports","flagin •  Frozen Renga •  Shiro •  Fliko •  Heinrich •  FastLegged •  Manki","European Team",4
"White Dragons","PapiTeero •  Mart •  Blizz •  Worst •  João •  Croka","European Team",4
"Wild Panthers","Aeiish •  SORA •  Blue Flames •  Aggression","European Team",4
"Wizards Club","Raider •  Anonymouss •  Universe •  Samux •  Simpy •  Surprise","European Team",4
"Wonder Stag eSports","No Roster Avalable","European Team",4
"x6tence","No Roster Avalable","European Team",4
"X7 Ascent","Hypa •  Integral •  Scuffed •  Syn •  Pinkmin •  Nadsat","European Team",4
"X7 Esports","Jaeger •  Haru •  Tempt •  Nata •  Kasing •  mag1cian •  KT •  Twiizt","European Team",4
"XD Prinfor B","No Roster Avalable","European Team",4
"XY Esports","Leikmaður •  Kookie •  Oktopus  (Bot/Manager)","European Team",4
"Yellow Stripes","Sotsy •  eaRyz •  Artoria •  matiaslaclasse •  Linkkey","European Team",4
"ZAT Refugees","Aristo •  Kweezer •  Lykki •  RaiZeR •  Xëmon •  Nîmu","European Team",4
"ZennIT","Theoloris •  Ovale •  Nathell •  Ascalon •  Mirai","European Team",4
"Zephyr Esport","NooB •  PatateVolante •  Shinbu •  Bartoh","European Team",4
"Zero Tenacity","mumus100 •  Ryuzaki •  Sebekx •  Vzz •  Wojtus •  Niwrok","European Team",4
"Zerolag Esports","Psilakhs •  YouMertBro •  Gagai •  ZaFiR •  Maxibillion •  Satanico","European Team",4
"ZETA","Nyx •  Hiro •  WachonBB •  Vixzy  (Sports Director/Jungle)","European Team",4
"Anyones Legend","Zdz •  xiaohao •  Forge •  ZWuJi •  Betty •  QiuQiu","Chinese Team",2
"ALYoung","Overture •  Xcheng2 •  icecoKe •  Erha •  Harder •  Jump •  Michi •  kaixuan","Chinese Team",2
"Bilibili Gaming","Breathe •  Weiwei •  FoFo •  Doggo •  Uzi •  Crisp","Chinese Team",2
"BLG Junior","Myths •  ifcan •  pinz •  xiaodai •  Rise •  Jwei","Chinese Team",2
"EDward Gaming","Flandre •  Xiaoxiang •  JieJie •  Scout •  Viper •  Azure","Chinese Team",2
"EDG Youth Team","Solokill •  lvye23 •  Monki •  0909 •  L1f •  Leave •  Xiamu •  Dodoup","Chinese Team",2
"FunPlus Phoenix","xiaolaohu •  Clid •  Gori •  Care •  lwx •  Hang","Chinese Team",2
"FunPlus Blaze","Kartis •  Longmao •  haoye •  beichuan •  Qing •  jiang •  JingYi •  xingye •  Lele •  why","Chinese Team",2
"Invictus Gaming","Danile •  XUN •  Mole •  Yuekai •  Wink •  Lucas •  neny •  Ahn •  Ke","Chinese Team",2
"iG Young","YSKM •  Xzz •  xzy •  xiaoyueji •  Mitsuki •  BlackKnight •  tiga","Chinese Team",2
"JD Gaming","369 •  Kanavi •  YaGao •  Hope •  Missing •  Yimeng •  Lpc","Chinese Team",2
"Joy Dream","unravel •  705 •  Xiao17 •  Came •  QingZhi •  Lad •  TuT •  Feather •  Xhow","Chinese Team",2
"LGD Gaming","Cult •  shad0w •  Ye •  Eric •  Jinjiao •  Garvey •  Kui •  Chance","Chinese Team",2
"LGD Young Team","Rumiki •  rice •  Fatfish •  clot •  haichao •  RAnl •  minghai •  XLC •  TTH","Chinese Team",2
"LNG Academy","Clever9 •  Darwin •  Vergil •  naifen •  LP •  Uneasy •  yawang •  PandaC •  Yanmo","Chinese Team",2
"LNG Esports","Ale •  Tarzan •  Doinb •  Light •  LvMao •  Iwandy","Chinese Team",2
"MAX","Yaoyang •  KennyChan •  Stray •  Medzz •  Xiaguang •  Vinay •  XinMo","Chinese Team",2
"Oh My Dream","Aphasiac •  Mori •  Wuming •  Sllo •  Summer •  s1aytrue •  Guang","Chinese Team",2
"Oh My God","shanji •  AKi •  Creme •  Able •  Five •  M1kuya","Chinese Team",2
"Qing Jiu Club","eiir •  bolin •  chaos •  Clay •  pyboy •  xiaosheng •  Paopao","Chinese Team",2
"Rare Atom","Cube •  Leyan •  Strive •  iBoy •  yuyanjia •  Xiaoyang •  Zorah","Chinese Team",2
"RA Period","torch •  zzx •  Yesjun •  DOING •  Such •  fadacai •  Parac","Chinese Team",2
"Royal Club","Xiaoxu •  Adeer •  lovely •  Tangyuan •  Asura •  ZJJ •  Mysun •  Reheal •  Zap","Chinese Team",2
"RNG","Bin •  Wei •  Xiaohu •  GALA •  Ming •  Bunny","Chinese Team",2
"SDX Gaming","Binggan •  Noregret •  xingluo •  Bubble •  Forever •  Shadow •  qingchen","Chinese Team",2
"TEAM ORANGE","lcberg •  5K •  yyy •  XXX •  Thesnake •  JKJK •  Yuen","Chinese Team",2
"Team Pinnacle","Longqi •  BoWen •  Hook •  zzy •  Lover11 •  Yolanda •  XuanLv •  Bafang","Chinese Team",2
"Team WE","Biubiu •  View •  honey •  Shanks •  xiye •  Xing •  Stay •  Kedaya •  Teacherma","Chinese Team",2
"WE Academy","Coten •  demon •  Yanxiang •  xqw •  yhp •  Hungry •  xiaohai •  Mercury •  rainy","Chinese Team",2
"TT Gaming","New •  Chieftain •  UCAL •  Puff •  Southwind •  Chelizi •  frigid •  yaoyao •  Patch","Chinese Team",2
"TT Young","juejuezi •  xiao7 •  Sky •  Captain •  guigui •  Mmy •  chips","Chinese Team",2
"Titan Catipay","No Roster Avalable","Chinese Team",2
"Top Esports","Wayward •  Zoom •  Tian •  Xiaopeng •  Knight •  JackeyLove •  Mark •  Zhuo •  Qingtian","Chinese Team",2
"TES Challenger","Aspire •  eight •  Naruto •  10ng •  Cerasus •  Niket","Chinese Team",2
"TWELVE","TT •  xjx •  chenshao •  xlx •  Citrus9 •  Guojia •  yiyi •  lyy •  eqq","Chinese Team",2
"Ultra Prime","Aliez •  zs •  H4cker •  Cryin •  Elk •  ShiauC •  kelin","Chinese Team",2
"UP Academy","Sleepy •  whisper •  yekai •  xiaocaobao •  rat •  Miaoniu •  ZYF","Chinese Team",2
"V5 87","Invincible •  pzx •  xHun •  Dream •  Kepler •  xLiang •  Today •  Jerry","Chinese Team",2
"Victory Five","Rich •  Karsa •  XLB •  Rookie •  Photic •  ppgod","Chinese Team",2
"Weibo Gaming","TheShy •  SofM •  Angel •  huanfeng •  SwordArt •  ON","Chinese Team",2
"WBG Youth Team","Decade •  Maggie •  forse •  freey •  Shark •  Assum •  Cygood •  Wuy","Chinese Team",2
"Young Miracles","Sheng •  xiaoyueban •  Beijixing •  Heng •  caipuxin •  Marzss •  Shaoye •  GWind •  Yan","Chinese Team",2
"CNB Infinity","Guti1","Brazilian Team",1
"Falkol Storm","Sidera •  Closer •  Raposa •  Matzera •  Lwz •  Turibulus","Brazilian Team",1
"Flamengo Academy","SuperCleber •  Ancrath •  lynkez •  kksh •  Bounty","Brazilian Team",1
"Flamengo Esports","Mito •  Boal •  Sting •  Asta •  Tutsz •  flare •  Gyeong •  Kuri","Brazilian Team",1
"FURIA Academy","Zemnas •  Goot •  Elicit •  Improve •  z4y •  Stiner •  Fuuu","Brazilian Team",1
"FURIA Esports","fNb •  Ranger •  Envy •  Netuno •  RedBert","Brazilian Team",1
"INTZ","Tyrin •  Yampi •  Kick •  Muja •  micaO","Brazilian Team",1
"INTZ Academy","Hidan •  Soweto •  Hanor •  Juzo •  Woodboy •  Yuki","Brazilian Team",1
"KaBuM Academy","Bankai •  scary •  Dioge •  Titeito •  Stepz •  Stankie •  Guigs","Brazilian Team",1
"KaBuM eSports","Parang •  Wiz •  Hauz •  Disave •  Scuro","Brazilian Team",1
"Liberty","Kiari •  Disamis •  Krastyel •  Matsukaze •  Wos","Brazilian Team",1
"Liberty Academy","Yupps •  SkB •  Drake •  Washin •  Thunder •  Ravenzin •  Cavalo •  scamber","Brazilian Team",1
"LOUD","Robo •  Tay •  tinowns •  DudsTheBoy •  Ceos","Brazilian Team",1
"LOUD Academy","Makes •  enel1 •  Samkz •  Aithusa •  Brance •  Miss •  Vahvel","Brazilian Team",1
"Netshoes Miners","DoRun •  Croc •  Anyyy •  Celo •  Hawk","Brazilian Team",1
"Miners Academy","Reversed •  Small •  Hugato •  Ari •  Piloto •  Drop •  Raiden •  Lawi •  Griba","Brazilian Team",1
"paiN Gaming","Wizer •  Cariok •  dyNquedo •  brTT •  Trigo •  Damage","Brazilian Team",1
"paiN Academy","SkyBart •  Accez •  Qats •  Blacky •  Juliera •  griff •  ProDelta","Brazilian Team",1
"RED Academy","Nin •  Promise •  Luuukz •  NiT Cesar •  Neephesto •  LLKO •  jime •  sorahed •  Telas","Brazilian Team",1
"RED Canids","Betão •  Guigo •  Aegis •  Grevthar •  Avenger •  TitaN •  Jojo","Brazilian Team",1
"Rensga Academy","LRK •  Mousty •  Marfz •  Devourer","Brazilian Team",1
"Rensga Esports","Edger •  Trap •  Minerva •  Goku •  NinjaKiwi •  Mocha","Brazilian Team",1
"Black Star Gaming","Romuka •  Vakulich •  Get Lost •  Kenal •  Jestkui Max","CIS Team",3
"CrowCrowd","T1moha •  antik •  bmj","CIS Team",3
"CTRL PLAY","Shin •  BullyMaguire •  Maxim •  Valhalla •  CblpHuK •  Sênbônzakura •  Yur4ik •  Tezaret","CIS Team",3
"Dragon Army","Balkane •  Miracle •  Lunarage","CIS Team",3
"Future Perfect","MexanikCH •  Medved ede •  Laynel •  Smailord •  Traffy","CIS Team",3
"Moscow Five","No Roster Avalable","CIS Team",3
"Team Spirit","Dreampull •  Diamondprox •  Griffon •  Mytant •  Edward","CIS Team",3
"Unicorns of Love","NoNHoly •  Don Arts •  Phlaty •  Shiganari •  Lekcyc","CIS Team",3
"Vaevictis eSports","PowerToyZ •  Trianna  (Support/Manager)","CIS Team",3
"Vega Squadron","Gimliques •  TsarCanya •  Articuna •  The Cemen •  Laatch •  Tristesse","CIS Team",3
"AXIZ","YellowYoshi •  Swamp •  Megumiin •  Sangchu •  Dicey •  tol2 •  Nolisio •  Ozuka","Japanese Team",5
"AXIZ Academy","tol2 •  Mutton •  nolisio •  Dicey","Japanese Team",5
"Burning Core","RayFarky •  Flawless •  Dice •  Yuhi •  Fujimoto •  Deant •  L0SER","Japanese Team",5
"Crest Gaming Act","Nap •  Bigshot •  Kaito •  HyBriD •  Nemoh •  Momo •  Funahwi •  Kakkun •  Milan •  Primo","Japanese Team",5
"CGA Academy","Momo •  Funahwi •  Kakkun •  Milan •  Primo","Japanese Team",5
"DetonatioN FM","Evi •  Steal •  Yaharong •  Yutapon •  Harp •  Marimo","Japanese Team",5
"DFM Academy","Nesuty •  Marimo","Japanese Team",5
"SoftBank HAWKS","Kinatu •  Blank •  Dasher •  Marble •  Raina •  HowLa","Japanese Team",5
"SHG Academy","ankochan •  Wasteland •  HowLa •  Charley","Japanese Team",5
"Rascal Jester","Ino •  hachamecha •  Recap •  Ssol •  Secret •  R1ngoKun •  Tatsu •  GASENT •  Sirotama •  Shakespeare","Japanese Team",5
"RJ Academy","Sirotama •  Shakespeare","Japanese Team",5
"Sengoku Gaming","Paz •  Once •  Jett •  Honey •  Enty •  Ricky •  Popon •  Akainu •  NaiNa •  chilioil","Japanese Team",5
"SG Academy","Acciy •  Akainu •  NaiNa •  chilioil","Japanese Team",5
"V3 Esports","Washiday •  Yunika •  Eugeo •  dresscode •  Hetel •  Pon •  Curep •  rre •  ezman •  Laxy","Japanese Team",5
"V3 Academy","van •  ezman","Japanese Team",5
"9z Team","Burrito •  Naz •  Agustin17 •  Hika •  Tufi •  Sang","Latin American",6
"AceS GaminG","Rhal •  Nuclex •  Neith •  Senshi •  Brio","Latin American",6
"AGD ESports","Hater •  KINGPOWER •  Joinlav •  Gelvic •  Huevo Frito •  Sir Fate","Latin American",6
"All Knights","Zothve •  Skeeto •  Crash •  Leza •  Alive •  Pancake •  Baula","Latin American",6
"Arctic Mexico","Steellar •  Chente •  Fayonix •  Hades •  Hierro •  Betosky","Latin American",6
"Atheris Esports","Mayhem •  Zerkxz •  Demy •  Shintalx","Latin American",6
"Atomic México","Gonti •  LiquidDiego •  Kyoto •  Shaka •  Manuelcap •  Allerz","Latin American",6
"Aurelius Esports","Uprising •  Acerola •  Kobrq •  Bola •  Tyr •  Sun Tiger","Latin American",6
"Awake Gaming","Junder •  Saya •  Master Jos •  lll •  Yuk •  Dirss","Latin American",6
"Azules Academy","No Roster Avalable","Latin American",6
"Bandits Gaming","Lance •  Kazuo •  Rein •  Mime •  Hannah •  CougarDai","Latin American",6
"Beast Esports","ElBenSmurf •  Zutter •  Chucknight •  Drev •  Ariezu","Latin American",6
"Boca Juniors","Chordy •  dnt","Latin American",6
"Braves Rising","Kantoshi •  Athyz •  Melkior •  Patrick •  Gary","Latin American",6
"Cattleya Gaming","Grimma","Latin American",6
"Cienciano Esports","LukasNegro •  Maver •  Jealow •  Hoka •  Pyro","Latin American",6
"Deportivo Municipal","Leocich •  Janghy •  Terco •  Snoopy •  Skanito •  ElOjoInka •  Prichell","Latin American",6
"Cruzados Esports","IceBox","Latin American",6
"Da Dancing Demons","Galileo •  Kasamura •  Nips •  Fate in Blood","Latin American",6
"Dark Horse","KearZy •  Perro •  Luco •  Charlie","Latin American",6
"Dark Quality","Ron •  El Mapachurro •  Nashery •  TheGunsOfFortune •  Confytura •  Yadagon","Latin American",6
"Deliverance Esports","Niquel •  Sazz •  Demonmix •  Jtoru","Latin American",6
"Deliverance Peru","Diegorzz •  Reiner •  Lefty •  1Bicho","Latin American",6
"Descuydado Esports","Kerfa •  iFrix •  Shieldworm •  Xpontaneous •  Davo •  Ayeye","Latin American",6
"Diamond Doves","JuanDeDios •  Piu Piu •  AdrYh •  HarryLaCru •  Khael","Latin American",6
"EBRO","Akunma •  Ocean •  TomnaM •  Nottingham •  Nameless •  Fateware","Latin American",6
"ELR Gaming","Lara •  Tiansito •  Luckie •  JK •  Melvin •  Ohtori","Latin American",6
"Estral Esports","Acce •  Lyg","Latin American",6
"Exilium Gaming","JISKRA","Latin American",6
"Fantasy Gaming","Scar Hope •  Kram •  San •  Nou •  LupinoBate •  FreeSoul","Latin American",6
"Fuego","Ravey •  Mega •  Blackengel •  Shade •  Whiplash","Latin American",6
"Furious Gaming","Kartana •  Emp •  Viciun •  Feitan","Latin American",6
"GeekSide Esports","Therru •  Sunriser •  Roket •  Rastafari •  Macucho •  Nightfall •  Wamdejo","Latin American",6
"Globant Emerald","Nate •  Warangelus •  Plugo •  WhiteLotus •  Newbie","Latin American",6
"Gods Plan","Raél •  CaTzzz •  Toes","Latin American",6
"Gravity Elite","JTL •  Blind Walker •  Godles •  Zlekt","Latin American",6
"Hooked Esports","Rexus •  Mistt •  Bl0oMi •  BitterBit •  Bojji •  Cezz  (Sports Director/Support)","Latin American",6
"Incubus","Ceviche •  Cebolla •  Souta","Latin American",6
"INFINITY","Jauny •  Brayaron •  SolidSnake •  Cody •  Snaker •  Kz •  Ackerman","Latin American",6
"Instinct Gaming","1Cs •  Dinastik •  Xamex •  Joma","Latin American",6
"Isurus","ADD •  Seiya •  Gavotto •  Jelly •  Flare","Latin American",6
"Janus Esports","HAKA •  Jean •  Ballack •  FxZ","Latin American",6
"KLG Academy","Baby Upset •  1Lee","Latin American",6
"King of Goats","Astronyx","Latin American",6
"Kings of the North","Dune •  Osito Felpuwu •  Ballack •  Gnetic •  Kaldalis","Latin American",6
"KRÜ Esports","Seeker •  Style •  Kiefer •  Lac •  IgnaVilu1","Latin American",6
"Leviatan Esports","Buggax •  Pancake •  TopLop •  Nothing •  Lyonz","Latin American",6
"Leviatan Chile","Baltica •  Tinchoxar","Latin American",6
"Luxor Gaming","Qkel •  Foxy •  Don Jose","Latin American",6
"Mad Kings","deathleap •  EstebanPa •  WilBR •  Zeldris •  Tiki Astral •  Yagami","Latin American",6
"Mad Revolution","Kanitouh •  Night Fúry •  Chuflex •  Arqi •  Foryax •  Greety •  TeeoG •  IvaNovich","Latin American",6
"Malvinas Gaming","Scrappy •  SryNotSry •  Fersito •  Nekhazten •  Magico","Latin American",6
"Mayan Esports","Pinky •  Saeko •  Araque •  Barry •  Melocotón •  Lenpace •  Orion","Latin American",6
"Meta Gaming","Emets •  Duivel •  Funky Dog •  Snottie","Latin American",6
"Movistar Optix","Shookz •  KreshtDoo •  Marito","Latin American",6
"Newstar","Brianthees •  Xeydon","Latin American",6
"NOCTA","Stibi •  Raydell •  Pelirrojo •  Gabenx •  Dreseul •  Kofla","Latin American",6
"Once Caldas Esports","Cristonex •  Kanz •  Aquiles •  AraaGor •  Asdrick •  Asterik","Latin American",6
"Pampas","Izaenk •  Follow •  Enga •  Kindless •  QQMore •  Kumew •  Kbstible","Latin American",6
"PÊEK Gaming","Sander •  Symebo •  Loers •  MrMemox •  BetaTwinz •  Cesar","Latin American",6
"Pirate Dream","vins •  Feng •  Binky •  Zaetoz •  Sofia •  Rex","Latin American",6
"Psykodelic Esports","Andresu •  Covi •  Mata •  Maick","Latin American",6
"Rainbow7","SoHwan •  Oddie •  Cepted •  Ceo •  Slow •  Daiky","Latin American",6
"Rebirth eSports","Arfyss •  Funky Dog •  Cosmoz •  GunPoint •  Gralou •  1Defu","Latin American",6
"Red Rooster Team","Merciful •  Andathy •  Quasar •  FREDEAD •  Orange •  Kot •  Lustboy","Latin American",6
"Respawn Esports","Tilt","Latin American",6
"River Plate","Aquasonic •  Dandy","Latin American",6
"Saprissa Esports","Putin •  Chiu •  Ganks •  Xuradel •  Renn •  MadBlade","Latin American",6
"Six Karma","Nipphu •  DrLemon •  Icytower •  Letras •  Lyng","Latin American",6
"Skull Cracker","Abyss •  Xmy","Latin American",6
"Spectacled Bears","Note","Latin American",6
"Spirituals","Abscense •  Guzke •  Kitin •  Stealth •  IRuby","Latin American",6
"Stone Movistar","Why Not","Latin American",6
"TAB","Logan •  Haltz •  Taco","Latin American",6
"Team Aze","Lonely •  Dimitry •  Aloned •  5kid •  Straight •  Shu Hari","Latin American",6
"Team Quetzal","No Roster Avalable","Latin American",6
"The Kings","Destroy •  Mataz •  Rainbow •  Limitationss •  NerzhuL •  Chukaritas •  Santi •  Midalia •  VirusFx •  Mun","Latin American",6
"Tomorrow Esports","Marth •  Chikitow •  LLSkyLL •  Alann •  Meteoro •  Sight","Latin American",6
"Undead Gaming","Strange •  Pyl •  Aders","Latin American",6
"UC Esports","No Roster Avalable","Latin American",6
"Vandals Esports","K Cho •  Emarlin •  Nuggles •  Johan Love •  Spidy","Latin American",6
"Vipers","Bazu •  2Night •  Aaron •  Doosu •  Choisix","Latin American",6
"Waia Snikt","Joxardo •  No One •  Nishkyu •  Toradora","Latin American",6
"WAP Esports","Sydux •  OneSECOND •  Encounters","Latin American",6
"XTEN Esports","Zerito •  Seize •  Keine","Latin American",6
"Zeu5 Bogota","Keii •  UnicornG •  Zelt •  Hobbler •  Ichiwin •  MrProxi","Latin American",6
"Zylant Esports","Pillo •  Slayer •  Vares •  Zeypher •  Messi •  Ankichi","Latin American",6
"9z Team","Burrito •  Naz •  Agustin17 •  Hika •  Tufi •  Sang","Oceanic Team",8
"AceS GaminG","Rhal •  Nuclex •  Neith •  Senshi •  Brio","Oceanic Team",8
"AGD ESports","Hater •  KINGPOWER •  Joinlav •  Gelvic •  Huevo Frito •  Sir Fate","Oceanic Team",8
"All Knights","Zothve •  Skeeto •  Crash •  Leza •  Alive •  Pancake •  Baula","Oceanic Team",8
"Arctic Mexico","Steellar •  Chente •  Fayonix •  Hades •  Hierro •  Betosky","Oceanic Team",8
"Atheris Esports","Mayhem •  Zerkxz •  Demy •  Shintalx","Oceanic Team",8
"Atomic México","Gonti •  LiquidDiego •  Kyoto •  Shaka •  Manuelcap •  Allerz","Oceanic Team",8
"Aurelius Esports","Uprising •  Acerola •  Kobrq •  Bola •  Tyr •  Sun Tiger","Oceanic Team",8
"Awake Gaming","Junder •  Saya •  Master Jos •  lll •  Yuk •  Dirss","Oceanic Team",8
"Azules Academy","No Roster Avalable","Oceanic Team",8
"Bandits Gaming","Lance •  Kazuo •  Rein •  Mime •  Hannah •  CougarDai","Oceanic Team",8
"Beast Esports","ElBenSmurf •  Zutter •  Chucknight •  Drev •  Ariezu","Oceanic Team",8
"Boca Juniors","Chordy •  dnt","Oceanic Team",8
"Braves Rising","Kantoshi •  Athyz •  Melkior •  Patrick •  Gary","Oceanic Team",8
"Cattleya Gaming","Grimma","Oceanic Team",8
"Cienciano Esports","LukasNegro •  Maver •  Jealow •  Hoka •  Pyro","Oceanic Team",8
"Deportivo Municipal","Leocich •  Janghy •  Terco •  Snoopy •  Skanito •  ElOjoInka •  Prichell","Oceanic Team",8
"Cruzados Esports","IceBox","Oceanic Team",8
"Da Dancing Demons","Galileo •  Kasamura •  Nips •  Fate in Blood","Oceanic Team",8
"Dark Horse","KearZy •  Perro •  Luco •  Charlie","Oceanic Team",8
"Dark Quality","Ron •  El Mapachurro •  Nashery •  TheGunsOfFortune •  Confytura •  Yadagon","Oceanic Team",8
"Deliverance Esports","Niquel •  Sazz •  Demonmix •  Jtoru","Oceanic Team",8
"Deliverance Peru","Diegorzz •  Reiner •  Lefty •  1Bicho","Oceanic Team",8
"Descuydado Esports","Kerfa •  iFrix •  Shieldworm •  Xpontaneous •  Davo •  Ayeye","Oceanic Team",8
"Diamond Doves","JuanDeDios •  Piu Piu •  AdrYh •  HarryLaCru •  Khael","Oceanic Team",8
"EBRO","Akunma •  Ocean •  TomnaM •  Nottingham •  Nameless •  Fateware","Oceanic Team",8
"ELR Gaming","Lara •  Tiansito •  Luckie •  JK •  Melvin •  Ohtori","Oceanic Team",8
"Estral Esports","Acce •  Lyg","Oceanic Team",8
"Exilium Gaming","JISKRA","Oceanic Team",8
"Fantasy Gaming","Scar Hope •  Kram •  San •  Nou •  LupinoBate •  FreeSoul","Oceanic Team",8
"Fuego","Ravey •  Mega •  Blackengel •  Shade •  Whiplash","Oceanic Team",8
"Furious Gaming","Kartana •  Emp •  Viciun •  Feitan","Oceanic Team",8
"GeekSide Esports","Therru •  Sunriser •  Roket •  Rastafari •  Macucho •  Nightfall •  Wamdejo","Oceanic Team",8
